E_eV,atom_idx,a_ang,Phi_atom
10.0,0,1.1468963209844352,-0.04702609072454951
10.0,1,1.7875621191007274,-0.0018665483325468913
10.0,2,1.8706879392868583,-0.0013368655913458354
10.0,3,2.2772713083699645,-0.00031163605748601677
10.0,4,2.4040025129855715,-0.0002081473312887428
10.596372886056477,0,1.1468963209844352,-0.04568359377028765
10.596372886056477,1,1.7875621191007274,-0.0018132622649019226
10.596372886056477,2,1.8706879392868583,-0.0012987008628517795
10.596372886056477,3,2.2772713083699645,-0.00030273949705398516
10.596372886056477,4,2.4040025129855715,-0.00020220515846537017
11.228311834035287,0,1.1468963209844352,-0.04437942230820327
11.228311834035287,1,1.7875621191007274,-0.0017614974035153471
11.228311834035287,2,1.8706879392868583,-0.0012616256578748622
11.228311834035287,3,2.2772713083699645,-0.0002940969148944272
11.228311834035287,4,2.4040025129855715,-0.0001964326223010131
11.897937907435857,0,1.1468963209844352,-0.043112482225310916
11.897937907435857,1,1.7875621191007274,-0.0017112103211165326
11.897937907435857,2,1.8706879392868583,-0.001225608872787697
11.897937907435857,3,2.2772713083699645,-0.00028570106045659553
11.897937907435857,4,2.4040025129855715,-0.00019082488002233975
12.607498664233685,0,1.1468963209844352,-0.04188171064327223
12.607498664233685,1,1.7875621191007274,-0.001662358830192982
12.607498664233685,2,1.8706879392868583,-0.001190620291906683
12.607498664233685,3,2.2772713083699645,-0.000277544890177867
12.607498664233685,4,2.4040025129855715,-0.0001853772271071116
13.359375700667908,0,1.1468963209844352,-0.04068607502671188
13.359375700667908,1,1.7875621191007274,-0.0016149019475978192
13.359375700667908,2,1.8706879392868583,-0.0011566305621430587
13.359375700667908,3,2.2772713083699645,-0.0002696215615746621
13.359375700667908,4,2.4040025129855715,-0.00018008509333740215
14.156092644919916,0,1.1468963209844352,-0.039524572316989144
14.156092644919916,1,1.7875621191007274,-0.0015687998601676629
14.156092644919916,2,1.8706879392868583,-0.0011236111683776177
14.156092644919916,3,2.2772713083699645,-0.0002619244275020577
14.156092644919916,4,2.4040025129855715,-0.00017494403896548902
15.000323627513291,0,1.1468963209844352,-0.038396228090698606
15.000323627513291,1,1.7875621191007274,-0.001524013891322031
15.000323627513291,2,1.8706879392868583,-0.0010915344095384207
15.000323627513291,3,2.2772713083699645,-0.000254447030577275
15.000323627513291,4,2.4040025129855715,-0.0001699497509892012
15.894902256865416,0,1.1468963209844352,-0.037300095742193645
15.894902256865416,1,1.7875621191007274,-0.001480506468616266
15.894902256865416,2,1.8706879392868583,-0.0010603733753614423
15.894902256865416,3,2.2772713083699645,-0.00024718309776236536
15.894902256865416,4,2.4040025129855715,-0.0001650980395335972
16.84283113011666,0,1.1468963209844352,-0.036235255689447576
16.84283113011666,1,1.7875621191007274,-0.0014382410922207595
16.84283113011666,2,1.8706879392868583,-0.0010301019238146533
16.84283113011666,3,2.2772713083699645,-0.00024012653510154972
16.84283113011666,4,2.4040025129855715,-0.00016038483433593973
17.847291911159612,0,1.1468963209844352,-0.03520081460258538
17.847291911159612,1,1.7875621191007274,-0.0013971823043000225
17.847291911159612,2,1.8706879392868583,-0.0010006946591665945
17.847291911159612,3,2.2772713083699645,-0.00023327142260879484
17.847291911159612,4,2.4040025129855715,-0.00015580618133101567
18.91165600969468,0,1.1468963209844352,-0.03419590465443956
18.91165600969468,1,1.7875621191007274,-0.001357295659265925
18.91165600969468,2,1.8706879392868583,-0.0009721269106810509
18.91165600969468,3,2.2772713083699645,-0.00022661200930134003
18.91165600969468,4,2.4040025129855715,-0.00015135823933393896
20.03949589715557,0,1.1468963209844352,-0.03321968279250093
20.03949589715557,1,1.7875621191007274,-0.0013185476948801439
20.03949589715557,2,1.8706879392868583,-0.000944374711919949
20.03949589715557,3,2.2772713083699645,-0.00022014270837500565
20.03949589715557,4,2.4040025129855715,-0.00014703727681765277
21.23459709748593,0,1.1468963209844352,-0.03227133003165372
21.23459709748593,1,1.7875621191007274,-0.0012809059041815707
21.23459709748593,2,1.8706879392868583,-0.0009174147806371087
21.23459709748593,3,2.2772713083699645,-0.00021385809251723632
21.23459709748593,4,2.4040025129855715,-0.00014283966878242627
22.50097089301335,0,1.1468963209844352,-0.03135005076710159
22.50097089301335,1,1.7875621191007274,-0.0012443387082151387
22.50097089301335,2,1.8706879392868583,-0.0008912244992459918
22.50097089301335,3,2.2772713083699645,-0.0002077528893539471
22.50097089301335,4,2.4040025129855715,-0.00013876189371472166
23.842867788067263,0,1.1468963209844352,-0.03045507210690822
23.842867788067263,1,1.7875621191007274,-0.0012088154295391825
23.842867788067263,2,1.8706879392868583,-0.0008657818958450526
23.842867788067263,3,2.2772713083699645,-0.00020182197702635325
23.842867788067263,4,2.4040025129855715,-0.00013480053063287883
25.26479177553053,0,1.1468963209844352,-0.029585643223592487
25.26479177553053,1,1.7875621191007274,-0.0011743062664891072
25.26479177553053,2,1.8706879392868583,-0.0008410656257847757
25.26479177553053,3,2.2772713083699645,-0.0001960603798940715
25.26479177553053,4,2.4040025129855715,-0.00013095225621713943
26.77151545420944,0,1.1468963209844352,-0.028741034724234137
26.77151545420944,1,1.7875621191007274,-0.0011407822681757784
26.77151545420944,2,1.8706879392868583,-0.0008170549537609375
26.77151545420944,3,2.2772713083699645,-0.00019046326436088917
26.77151545420944,4,2.4040025129855715,-0.00012721384202160323
28.368096047762684,0,1.1468963209844352,-0.027920538038561805
28.368096047762684,1,1.7875621191007274,-0.0011082153101976524
28.368096047762684,2,1.8706879392868583,-0.000793729736419067
28.368096047762684,3,2.2772713083699645,-0.00018502593481969928
28.368096047762684,4,2.4040025129855715,-0.00012358215176577682
30.059892378955837,0,1.1468963209844352,-0.027123464824509714
30.059892378955837,1,1.7875621191007274,-0.0010765780710462797
30.059892378955837,2,1.8706879392868583,-0.0007710704054555132
30.059892378955837,3,2.2772713083699645,-0.00017974382971319873
30.059892378955837,4,2.4040025129855715,-0.00012005413870344349
31.852582856214337,0,1.1468963209844352,-0.026349146390744514
31.852582856214337,1,1.7875621191007274,-0.0010458440091853766
31.852582856214337,2,1.8706879392868583,-0.0007490579512009413
31.852582856214337,3,2.2772713083699645,-0.00017461251770704546
31.852582856214337,4,2.4040025129855715,-0.00011662684306664571
33.752184532845696,0,1.1468963209844352,-0.02559693313567783
33.752184532845696,1,1.7875621191007274,-0.001015987340784245
33.752184532845696,2,1.8706879392868583,-0.000727673906672487
33.752184532845696,3,2.2772713083699645,-0.0001696276939722643
33.752184532845696,4,2.4040025129855715,-0.00011329738958263726
35.76507330290209,0,1.1468963209844352,-0.02486619400249378
35.76507330290209,1,1.7875621191007274,-0.0009869830180868576
35.76507330290209,2,1.8706879392868583,-0.0007069003320811876
35.76507330290209,3,2.2772713083699645,-0.00016478517657378226
35.76507330290209,4,2.4040025129855715,-0.00011006298506172082
37.89800530146941,0,1.1468963209844352,-0.02415631594973431
37.89800530146941,1,1.7875621191007274,-0.0009588067083984553
37.89800530146941,2,1.8706879392868583,-0.0006867197997816935
37.89800530146941,3,2.2772713083699645,-0.00016008090296206306
37.89800530146941,4,2.4040025129855715,-0.00010692091605394774
40.15813958121152,0,1.1468963209844352,-0.02346670343699835
40.15813958121152,1,1.7875621191007274,-0.0009314347736720414
40.15813958121152,2,1.8706879392868583,-0.0006671153796516363
40.15813958121152,3,2.2772713083699645,-0.00015551092656489957
40.15813958121152,4,2.4040025129855715,-0.00010386854657271461
42.55306214128212,0,1.1468963209844352,-0.022796777925322965
42.55306214128212,1,1.7875621191007274,-0.0009048442506776321
42.55306214128212,2,1.8706879392868583,-0.0006480706248883824
42.55306214128212,3,2.2772713083699645,-0.00015107141347650175
42.55306214128212,4,2.4040025129855715,-0.0001009033158833458
45.09081138925582,0,1.1468963209844352,-0.022145977391827765
45.09081138925582,1,1.7875621191007274,-0.0008790128317376364
45.09081138925582,2,1.8706879392868583,-0.0006295695582112612
45.09081138925582,3,2.2772713083699645,-0.0001467586392411056
45.09081138925582,4,2.4040025129855715,-9.802273635480763e-05
47.77990512153969,0,1.1468963209844352,-0.021513755858215144
47.77990512153969,1,1.7875621191007274,-0.000853918846012201
47.77990512153969,2,1.8706879392868583,-0.0006115966584576913
47.77990512153969,3,2.2772713083699645,-0.00014256898572840258
47.77990512153969,4,2.4040025129855715,-9.522439137275184e-05
50.62936911282342,0,1.1468963209844352,-0.020899582932730833
50.62936911282342,1,1.7875621191007274,-0.0008295412413188189
50.62936911282342,2,1.8706879392868583,-0.0005941368475619591
50.62936911282342,3,2.2772713083699645,-0.00013849893809816938
50.62936911282342,4,2.4040025129855715,-9.250593331213695e-05
53.64876741052673,0,1.1468963209844352,-0.02030294336520056
53.64876741052673,1,1.7875621191007274,-0.0008058595664709509
53.64876741052673,2,1.8706879392868583,-0.0005771754779057251
53.64876741052673,3,2.2772713083699645,-0.00013454508185155114
53.64876741052673,4,2.4040025129855715,-8.986508156772724e-05
56.848234435925576,0,1.1468963209844352,-0.019723336614769486
56.848234435925576,1,1.7875621191007274,-0.0007828539541208418
56.848234435925576,2,1.8706879392868583,-0.000560698320029649
56.848234435925576,3,2.2772713083699645,-0.00013070409996652436
56.848234435925576,4,2.4040025129855715,-8.729962064081698e-05
60.23850899970239,0,1.1468963209844352,-0.019160276429981745
60.23850899970239,1,1.7875621191007274,-0.0007605051040921396
60.23850899970239,2,1.8706879392868583,-0.0005446915506958206
60.23850899970239,3,2.2772713083699645,-0.00012697277011513618
60.23850899970239,4,2.4040025129855715,-8.48073982805745e-05
63.83097034609155,0,1.1468963209844352,-0.018613290440847897
63.83097034609155,1,1.7875621191007274,-0.0007387942671883331
63.83097034609155,2,1.8706879392868583,-0.0005291417412909837
63.83097034609155,3,2.2772713083699645,-0.00012334796196018623
63.83097034609155,4,2.4040025129855715,-8.238632367844712e-05
67.63767634659995,0,1.1468963209844352,-0.018081919762557918
67.63767634659995,1,1.7875621191007274,-0.0007177032294634242
67.63767634659995,2,1.8706879392868583,-0.0005140358465608243
67.63767634659995,3,2.2772713083699645,-0.00011982663452908187
67.63767634659995,4,2.4040025129855715,-8.003436571411206e-05
71.67140397149751,0,1.1468963209844352,-0.017565718610507472
71.67140397149751,1,1.7875621191007274,-0.000697214296941641
71.67140397149751,2,1.8706879392868583,-0.0004993611936658716
71.67140397149751,3,2.2772713083699645,-0.00011640583366266492
71.67140397149751,4,2.4040025129855715,-7.774955125150175e-05
75.94569217491767,0,1.1468963209844352,-0.01706425392631426
75.94569217491767,1,1.7875621191007274,-0.0006773102807733705
75.94569217491767,2,1.8706879392868583,-0.00048510547154982853
75.94569217491767,3,2.2772713083699645,-0.00011308268953686878
75.94569217491767,4,2.4040025129855715,-7.552996348347409e-05
80.47488733750892,0,1.1468963209844352,-0.01657710501451095
80.47488733750892,1,1.7875621191007274,-0.0006579744828148594
80.47488733750892,2,1.8706879392868583,-0.0004712567206114173
80.47488733750892,3,2.2772713083699645,-0.00010985441425512747
80.47488733750892,4,2.4040025129855715,-7.337374032373906e-05
85.27419141916292,0,1.1468963209844352,-0.016103863189609643
85.27419141916292,1,1.7875621191007274,-0.0006391906816195828
85.27419141916292,2,1.8706879392868583,-0.0004578033226710695
85.27419141916292,3,2.2772713083699645,-0.00010671829950951584
85.27419141916292,4,2.4040025129855715,-7.12790728446922e-05
90.35971298344077,0,1.1468963209844352,-0.015644131433242007
90.35971298344077,1,1.7875621191007274,-0.0006209431188295315
90.35971298344077,2,1.8706879392868583,-0.0004447339912240472
90.35971298344077,3,2.2772713083699645,-0.00010367171430865967
90.35971298344077,4,2.4040025129855715,-6.92442037598449e-05
95.74852126495772,0,1.1468963209844352,-0.015197524061087304
95.74852126495772,1,1.7875621191007274,-0.0006032164859549998
95.74852126495772,2,1.8706879392868583,-0.000432037761971818
95.74852126495772,3,2.2772713083699645,-0.00010071210277050931
95.74852126495772,4,2.4040025129855715,-6.726742594957816e-05
101.45870346119995,0,1.1468963209844352,-0.014763666399308923
101.45870346119995,1,1.7875621191007274,-0.0005859959115317812
101.45870346119995,2,1.8706879392868583,-0.0004197039836237384
101.45870346119995,3,2.2772713083699645,-9.783698197812473e-05
101.45870346119995,4,2.4040025129855715,-6.534708102898282e-05
107.50942544107035,0,1.1468963209844352,-0.014342194470228
107.50942544107035,1,1.7875621191007274,-0.0005692669486450017
107.50942544107035,2,1.8706879392868583,-0.00040772230896133027
107.50942544107035,3,2.2772713083699645,-9.504393989667361e-05
107.50942544107035,4,2.4040025129855715,-6.348155795658517e-05
113.92099607392682,0,1.1468963209844352,-0.01393275468697038
113.92099607392682,1,1.7875621191007274,-0.0005530155628091192
113.92099607392682,2,1.8706879392868583,-0.00039608268615765426
113.92099607392682,3,2.2772713083699645,-9.233063334989483e-05
113.92099607392682,4,2.4040025129855715,-6.16692916827904e-05
120.71493539503045,0,1.1468963209844352,-0.013535003556830811
120.71493539503045,1,1.7875621191007274,-0.0005372281201939267
120.71493539503045,2,1.8706879392868583,-0.00038477535034449627
120.71493539503045,3,2.2772713083699645,-8.969478605432971e-05
120.71493539503045,4,2.4040025129855715,-5.9908761836910326e-05
127.914046836196,0,1.1468963209844352,-0.013148607393105402
127.914046836196,1,1.7875621191007274,-0.0005218913761866758
127.914046836196,2,1.8706879392868583,-0.0003737908154202938
127.914046836196,3,2.2772713083699645,-8.713418670967174e-05
127.914046836196,4,2.4040025129855715,-5.819849145167363e-05
135.54249376408254,0,1.1468963209844352,-0.012773242035150739
135.54249376408254,1,1.7875621191007274,-0.0005069924642807286
135.54249376408254,2,1.8706879392868583,-0.00036311986609192796
135.54249376408254,3,2.2772713083699645,-8.464668714363292e-05
135.54249376408254,4,2.4040025129855715,-5.65370457241486e-05
143.62588058302035,0,1.1468963209844352,-0.012408592576434672
143.62588058302035,1,1.7875621191007274,-0.0004925188852814162
143.62588058302035,2,1.8706879392868583,-0.00035275355014370677
143.62588058302035,3,2.2772713083699645,-8.223020050977029e-05
143.62588058302035,4,2.4040025129855715,-5.492303081203916e-05
152.1913386745902,0,1.1468963209844352,-0.012054353100350737
152.1913386745902,1,1.7875621191007274,-0.000478458496820047
152.1913386745902,2,1.8706879392868583,-0.00034268317092705277
152.1913386745902,3,2.2772713083699645,-7.988269953676088e-05
152.1913386745902,4,2.4040025129855715,-5.335509266434403e-05
161.26761746240678,0,1.1468963209844352,-0.011710226423574475
161.26761746240678,1,1.7875621191007274,-0.00046479950316726795
161.26761746240678,2,1.8706879392868583,-0.00033290028006459355
161.26761746240678,3,2.2772713083699645,-7.760221482765587e-05
161.26761746240678,4,2.4040025129855715,-5.1831915885398006e-05
170.8851809077575,0,1.1468963209844352,-0.011375923846746442
170.8851809077575,1,1.7875621191007274,-0.00045153044533723357
170.8851809077575,2,1.8706879392868583,-0.0003233966703625365
170.8851809077575,3,2.2772713083699645,-7.538683320768812e-05
170.8851809077575,4,2.4040025129855715,-5.035222263134279e-05
181.07630975998174,0,1.1468963209844352,-0.011051164912272662
181.07630975998174,1,1.7875621191007274,-0.0004386401914742797
181.07630975998174,2,1.8706879392868583,-0.00031416436892537947
181.07630975998174,3,2.2772713083699645,-7.323469611924554e-05
181.07630975998174,4,2.4040025129855715,-4.891477153810096e-05
191.87520990478345,0,1.1468963209844352,-0.010735677169039379
191.87520990478345,1,1.7875621191007274,-0.0004261179275140384
191.87520990478345,2,1.8706879392868583,-0.0003051956304671825
191.87520990478345,3,2.2772713083699645,-7.114399806266532e-05
191.87520990478345,4,2.4040025129855715,-4.751835667995425e-05
203.31812717414422,0,1.1468963209844352,-0.010429195943844744
203.31812717414422,1,1.7875621191007274,-0.0004139531481111582
203.31812717414422,2,1.8706879392868583,-0.0002964829308137893
203.31812717414422,3,2.2772713083699645,-6.911298508153991e-05
203.31812717414422,4,2.4040025129855715,-4.6161806557852245e-05
215.44346900318845,0,1.1468963209844352,-0.010131464119355605
215.44346900318845,1,1.7875621191007274,-0.000402135647826019
215.44346900318845,2,1.8706879392868583,-0.0002880189605905455
215.44346900318845,3,2.2772713083699645,-6.713995329126446e-05
215.44346900318845,4,2.4040025129855715,-4.4843983116602637e-05
228.2919333423335,0,1.1468963209844352,-0.009842231918403214
228.2919333423335,1,1.7875621191007274,-0.00039065551256304843
228.2919333423335,2,1.8706879392868583,-0.00027979661909022127
228.2919333423335,3,2.2772713083699645,-6.522324744959107e-05
228.2919333423335,4,2.4040025129855715,-4.356378079011876e-05
241.90664525741153,0,1.1468963209844352,-0.009561256694436799
241.90664525741153,1,1.7875621191007274,-0.00037950311125345556
241.90664525741153,2,1.8706879392868583,-0.00027180900831598996
241.90664525741153,3,2.2772713083699645,-6.336125956799085e-05
241.90664525741153,4,2.4040025129855715,-4.232012557392332e-05
256.3333016762518,0,1.1468963209844352,-0.00928830272795928
256.3333016762518,1,1.7875621191007274,-0.0003686690877754056
256.3333016762518,2,1.8706879392868583,-0.00026404942719446874
256.3333016762518,3,2.2772713083699645,-6.155242756265857e-05
256.3333016762518,4,2.4040025129855715,-4.111197412413009e-05
271.62032476755695,0,1.1468963209844352,-0.009023141028774322
271.62032476755695,1,1.7875621191007274,-0.00035814435310485803
271.62032476755695,2,1.8706879392868583,-0.00025651136595396446
271.62032476755695,3,2.2772713083699645,-5.9795233944028584e-05
271.62032476755695,4,2.4040025129855715,-3.9938312882147995e-05
287.8190244668795,0,1.1468963209844352,-0.008765549143878794
287.8190244668795,1,1.7875621191007274,-0.00034792007769047926
287.8190244668795,2,1.8706879392868583,-0.00024918850066320844
287.8190244668795,3,2.2772713083699645,-5.808820454370193e-05
287.8190244668795,4,2.4040025129855715,-3.8798157224372875e-05
304.9837706952068,0,1.1468963209844352,-0.00851531097083953
304.9837706952068,1,1.7875621191007274,-0.0003379876840462382
304.9837706952068,2,1.8706879392868583,-0.00024207468792599956
304.9837706952068,3,2.2772713083699645,-5.642990727771743e-05
304.9837706952068,4,2.4040025129855715,-3.7690550636153915e-05
323.1721758481955,0,1.1468963209844352,-0.008272216576497774
323.1721758481955,1,1.7875621191007274,-0.00032833883955546645
323.1721758481955,2,1.8706879392868583,-0.00023516395972730426
323.1721758481955,3,2.2772713083699645,-5.481895094512847e-05
323.1721758481955,4,2.4040025129855715,-3.661456390934155e-05
342.44528816856945,0,1.1468963209844352,-0.008036062020849258
342.44528816856945,1,1.7875621191007274,-0.00031896544948034844
342.44528816856945,2,1.8706879392868583,-0.00022845051842648915
342.44528816856945,3,2.2772713083699645,-5.3253984060878255e-05
342.44528816856945,4,2.4040025129855715,-3.5569294362743725e-05
362.8677966507226,0,1.1468963209844352,-0.007806649185952104
362.8677966507226,1,1.7875621191007274,-0.000309859650170975
362.8677966507226,2,1.8706879392868583,-0.00022192873189348699
362.8677966507226,3,2.2772713083699645,-5.1733693721993744e-05
362.8677966507226,4,2.4040025129855715,-3.4553865084836535e-05
384.5082481652772,0,1.1468963209844352,-0.0075837856097190825
384.5082481652772,1,1.7875621191007274,-0.0003010138024682651
384.5082481652772,2,1.8706879392868583,-0.0002155931287838143
384.5082481652772,3,2.2772713083699645,-5.025680450614753e-05
384.5082481652772,4,2.4040025129855715,-3.3567424198093805e-05
407.4392775323618,0,1.1468963209844352,-0.007367284324454732
407.4392775323618,1,1.7875621191007274,-0.0002924204852952204
407.4392775323618,2,1.8706879392868583,-0.0002094383939484782
407.4392775323618,3,2.2772713083699645,-4.882207740166347e-05
407.4392775323618,4,2.4040025129855715,-3.260914414431864e-05
431.7378513158359,0,1.1468963209844352,-0.007156963700001924
431.7378513158359,1,1.7875621191007274,-0.0002840724894311357
431.7378513158359,2,1.8706879392868583,-0.00020345936397492045
431.7378513158359,3,2.2772713083699645,-4.742830876806846e-05
431.7378513158359,4,2.4040025129855715,-3.16782209903772e-05
457.48552615674055,0,1.1468963209844352,-0.00695264729136625
457.48552615674055,1,1.7875621191007274,-0.00027596281146354315
457.48552615674055,2,1.8706879392868583,-0.00019765102285525777
457.48552615674055,3,2.2772713083699645,-4.607432932631818e-05
457.48552615674055,4,2.4040025129855715,-3.077387375375235e-05
484.7687225130567,0,1.1468963209844352,-0.0067541636906904325
484.7687225130567,1,1.7875621191007274,-0.00026808464791281566
484.7687225130567,2,1.8706879392868583,-0.0001920084977781859
484.7687225130567,3,2.2772713083699645,-4.475900317784993e-05
484.7687225130567,4,2.4040025129855715,-2.9895343747351358e-05
513.679014724559,0,1.1468963209844352,-0.006561346383454548
513.679014724559,1,1.7875621191007274,-0.00026043138952450064
513.679014724559,2,1.8706879392868583,-0.0001865270550410152
513.679014724559,3,2.2772713083699645,-4.3481226851639333e-05
513.679014724559,4,2.4040025129855715,-2.904189394301797e-05
544.3134383763522,0,1.1468963209844352,-0.006374033608781434
544.3134383763522,1,1.7875621191007274,-0.0002529966157245958
544.3134383763522,2,1.8706879392868583,-0.0001812020960784095
544.3134383763522,3,2.2772713083699645,-4.2239928378461705e-05
544.3134383763522,4,2.4040025129855715,-2.8212808353214854e-05
576.7748159927352,0,1.1468963209844352,-0.006192068223730095
576.7748159927352,1,1.7875621191007274,-0.00024577408923311513
576.7748159927352,2,1.8706879392868583,-0.000176029153604496
576.7748159927352,3,2.2772713083699645,-4.103406639158129e-05
576.7748159927352,4,2.4040025129855715,-2.7407391430357772e-05
611.1721021545633,0,1.1468963209844352,-0.006015297571463231
611.1721021545633,1,1.7875621191007274,-0.00023875775083142666
611.1721021545633,2,1.8706879392868583,-0.0001710038878651101
611.1721021545633,3,2.2772713083699645,-3.9862629253113834e-05
611.1721021545633,4,2.4040025129855715,-2.662496748329746e-05
647.6207491984753,0,1.1468963209844352,-0.005843573353178327
647.6207491984753,1,1.7875621191007274,-0.0002319417142789714
647.6207491984753,2,1.8706879392868583,-0.0001661220829970307
647.6207491984753,3,2.2772713083699645,-3.872463420532989e-05
647.6207491984753,4,2.4040025129855715,-2.58648801104598e-05
686.2430947254305,0,1.1468963209844352,-0.005676751503694838
686.2430947254305,1,1.7875621191007274,-0.00022532026137509989
686.2430947254305,2,1.8706879392868583,-0.00016137964349115176
686.2430947254305,3,2.2772713083699645,-3.761912654618652e-05
686.2430947254305,4,2.4040025129855715,-2.5126491649168598e-05
727.1687722192038,0,1.1468963209844352,-0.005514692070593091
727.1687722192038,1,1.7875621191007274,-0.00021888783716188224
727.1687722192038,2,1.8706879392868583,-0.00015677259075662288
727.1687722192038,3,2.2772713083699645,-3.654517882839585e-05
727.1687722192038,4,2.4040025129855715,-2.4409182640689064e-05
770.5351461530549,0,1.1468963209844352,-0.0053572590968035344
770.5351461530549,1,1.7875621191007274,-0.00021263904526386913
770.5351461530549,2,1.8706879392868583,-0.00015229705978307684
770.5351461530549,3,2.2772713083699645,-3.550189008135857e-05
770.5351461530549,4,2.4040025129855715,-2.3712351310543223e-05
816.4877730449796,0,1.1468963209844352,-0.005204320506547809
816.4877730449796,1,1.7875621191007274,-0.00020656864336089173
816.4877730449796,2,1.8706879392868583,-0.000147949295898143
816.4877730449796,3,2.2772713083699645,-3.4488385055309644e-05
816.4877730449796,4,2.4040025129855715,-2.3035413063661196e-05
865.1808900090456,0,1.1468963209844352,-0.0050557479945359685
865.1808900090456,1,1.7875621191007274,-0.00020067153879010428
865.1808900090456,2,1.8706879392868583,-0.00014372565161752758
865.1808900090456,3,2.2772713083699645,-3.3503813487042045e-05
865.1808900090456,4,2.4040025129855715,-2.2377799993944874e-05
916.7779324426061,0,1.1468963209844352,-0.004911416918326888
916.7779324426061,1,1.7875621191007274,-0.0001949427842735797
916.7779324426061,2,1.8706879392868583,-0.00013962258358501717
916.7779324426061,3,2.2772713083699645,-3.2547349386592566e-05
916.7779324426061,4,2.4040025129855715,-2.1738960407832537e-05
971.4520825869748,0,1.1468963209844352,-0.004771206193761557
971.4520825869748,1,1.7875621191007274,-0.00018937757376787234
971.4520825869748,2,1.8706879392868583,-0.0001356366495998389
971.4520825869748,3,2.2772713083699645,-3.1618190344291254e-05
971.4520825869748,4,2.4040025129855715,-2.1118358361464713e-05
