E_eV,V_m_per_s,I1,I2,I3,Phi
10.0,1875537.2621050018,-5.194084679078839e-12,-3.675592869877354e-12,-1.5690398195036264e-15,-8.871246588775695e-12
10.596372886056477,1930653.3958015202,-5.045804378624237e-12,-3.570662348184191e-12,-1.5242470003186888e-15,-8.617990973808748e-12
11.228311834035287,1987389.2190958043,-4.90175717194099e-12,-3.468727374358429e-12,-1.4807329228365393e-15,-8.371965279222257e-12
11.897937907435857,2045792.3295644093,-4.761822213017716e-12,-3.369702431746945e-12,-1.4384610816446542e-15,-8.132963105846306e-12
12.607498664233685,2105911.723526773,-4.6258821057449774e-12,-3.273504445018963e-12,-1.397396013484012e-15,-7.900783946777424e-12
13.359375700667908,2167797.837149862,-4.493822805427777e-12,-3.1800527104713908e-12,-1.3575032674977796e-15,-7.675233019166666e-12
14.156092644919916,2231502.5887607564,-4.365533523109655e-12,-3.089268828323786e-12,-1.3187493763293408e-15,-7.45612110080977e-12
15.000323627513291,2297079.4224026673,-4.240906632628128e-12,-3.0010766369461655e-12,-1.2811018280454124e-15,-7.243264371402339e-12
15.894902256865416,2364583.3526709317,-4.119837580323509e-12,-2.9154021489644663e-12,-1.2445290388606962e-15,-7.036484258326836e-12
16.84283113011666,2434071.01086659,-4.002224797325356e-12,-2.8321734891900734e-12,-1.2090003266411895e-15,-6.83560728684207e-12
17.847291911159612,2505600.6925062775,-3.8879696143429505e-12,-2.751320834321316e-12,-1.1744858851639165e-15,-6.64046493454943e-12
18.91165600969468,2579232.406228281,-3.776976178888337e-12,-2.672776354366375e-12,-1.1409567591114928e-15,-6.450893490013822e-12
20.03949589715557,2655027.924135785,-3.669151374862469e-12,-2.596474155738437e-12,-1.1083848197805452e-15,-6.266733915420687e-12
21.23459709748593,2733050.833619556,-3.564404744437007e-12,-2.522350225975362e-12,-1.0767427414835992e-15,-6.0878317131538524e-12
22.50097089301335,2813366.5907035246,-3.462648412166224e-12,-2.450342380037492e-12,-1.0460039786246513e-15,-5.9140367961823404e-12
23.842867788067263,2896042.5749580315,-3.3637970112653596e-12,-2.3803902081385455e-12,-1.0161427434291786e-15,-5.7452033621473344e-12
25.26479177553053,2981148.1460267976,-3.267767611993575e-12,-2.3124350250658325e-12,-9.871339843099177e-16,-5.581189771043718e-12
26.77151545420944,3068754.7018150464,-3.174479652081424e-12,-2.246419820947266e-12,-9.589533648502477e-16,-5.421858426393541e-12
28.368096047762684,3158935.7383875893,-3.0838548691444737e-12,-2.1822892134238807e-12,-9.315772433875602e-16,-5.267075659811743e-12
30.059892378955837,3251766.9116271287,-2.995817235026382e-12,-2.11998940118772e-12,-9.049826531794783e-16,-5.116711618867281e-12
31.852582856214337,3347326.1007045046,-2.9102928920163316e-12,-2.059468118846124e-12,-8.791472831362902e-16,-4.970640158145592e-12
33.752184532845696,3445693.4734141314,-2.827210090887335e-12,-2.0006745930745463e-12,-8.540494591034297e-16,-4.8287387334209845e-12
35.76507330290209,3546951.553429436,-2.7464991307034123e-12,-1.9435595000211165e-12,-8.296681256783064e-16,-4.690888298850207e-12
37.89800530146941,3651185.2895347266,-2.668092300345145e-12,-1.888074923927213e-12,-8.059828285462226e-16,-4.5569732071009045e-12
40.15813958121152,3758482.126891559,-2.5919238217045624e-12,-1.8341743169293346e-12,-7.829736973205683e-16,-4.426881112331217e-12
42.55306214128212,3868932.080399405,-2.5179297945016883e-12,-1.781812460008544e-12,-7.606214288728898e-16,-4.300502875939105e-12
45.09081138925582,3982627.8102121595,-2.446048142676458e-12,-1.7309454250547207e-12,-7.389072711388492e-16,-4.1777324750023176e-12
47.77990512153969,4099664.699473833,-2.3762185623110467e-12,-1.6815305380138047e-12,-7.178130073864934e-16,-4.058466913332238e-12
50.62936911282342,4220140.93433866,-2.3083824710388935e-12,-1.633526343087107e-12,-6.973209409336286e-16,-3.942606135066934e-12
53.64876741052673,4344157.58634274,-2.242482958898e-12,-1.586892567952655e-12,-6.774138803014823e-16,-3.830052940730957e-12
56.848234435925576,4471818.6971963225,-2.178464740587264e-12,-1.5415900899793991e-12,-6.580751247921987e-16,-3.720712905691456e-12
60.23850899970239,4603231.366067876,-2.1162741090857908e-12,-1.4975809034059288e-12,-6.392884504780647e-16,-3.614494300942198e-12
63.83097034609155,4738505.839433151,-2.0558588905962863e-12,-1.4548280874561726e-12,-6.210380965907159e-16,-3.5113080161490495e-12
67.63767634659995,4877755.603564635,-1.99716840077471e-12,-1.4132957753653249e-12,-6.033087522989019e-16,-3.411067484892334e-12
71.67140397149751,5021097.479738972,-1.94015340220949e-12,-1.372949124290018e-12,-5.860855438637176e-16,-3.313688612043371e-12
75.94569217491767,5168651.722242234,-1.8847660631146134e-12,-1.333754286077501e-12,-5.693540221605281e-16,-3.219089703214275e-12
80.47488733750892,5320542.119255256,-1.8309599172019447e-12,-1.295678378869292e-12,-5.531001505571157e-16,-3.1271913962217937e-12
85.27419141916292,5476896.096703673,-1.7786898246991038e-12,-1.258689459515489e-12,-5.373102931378792e-16,-3.0379165945077305e-12
90.35971298344077,5637844.825159786,-1.7279119344802057e-12,-1.2227564967765956e-12,-5.219712032642107e-16,-2.9511904024600653e-12
95.74852126495772,5803523.3298859345,-1.6785836472776844e-12,-1.1878493452903774e-12,-5.070700124614468e-16,-2.8669400625805232e-12
101.45870346119995,5974070.604111696,-1.6306635799443466e-12,-1.153938720281912e-12,-4.925942196230758e-16,-2.785094894445882e-12
107.50942544107035,6149629.72563995,-1.5841115307356674e-12,-1.120996172995612e-12,-4.785316805231425e-16,-2.7055862354118026e-12
113.92099607392682,6330347.976879621,-1.5388884455832043e-12,-1.0889940668286157e-12,-4.648705976280516e-16,-2.628347383009448e-12
120.71493539503045,6516376.968405809,-1.4949563853308362e-12,-1.057905554145518e-12,-4.515995101992224e-16,-2.5533135389865536e-12
127.914046836196,6707872.766150968,-1.452278493906337e-12,-1.027704553754991e-12,-4.387072846782924e-16,-2.4804217549460064e-12
135.54249376408254,6904996.022333821,-1.4108189674015864e-12,-9.983657290294036e-13,-4.2618310534680405e-16,-2.4096108795363372e-12
143.62588058302035,7107912.110235878,-1.3705430240354762e-12,-9.698644666490772e-13,-4.1401646525253663e-16,-2.3408215071498057e-12
152.1913386745902,7316791.2629385935,-1.3314168749743134e-12,-9.421768559533519e-13,-4.021971573948746e-16,-2.27399592808506e-12
161.26761746240678,7531808.716137596,-1.293407695985238e-12,-9.152796688811313e-13,-3.907152661618121e-16,-2.209078080132531e-12
170.8851809077575,7753144.855153747,-1.2564835998988804e-12,-8.891503404840917e-13,-3.795611590114166e-16,-2.146013501541984e-12
181.07630975998174,7980985.366264427,-1.2206136098581465e-12,-8.637669499961884e-13,-3.687254783907665e-16,-2.0847492853327258e-12
191.87520990478345,8215521.392481944,-1.1857676333307013e-12,-8.391082024435968e-13,-3.581991338855886e-16,-2.025234034908184e-12
203.31812717414422,8456949.693909789,-1.151916436863338e-12,-8.151534107796448e-13,-3.479732945940057e-16,-1.9674178209375767e-12
215.44346900318845,8705472.812811261,-1.1190316215570573e-12,-7.918824785297617e-13,-3.3803938171799773e-16,-1.911252139468537e-12
228.2919333423335,8961299.24352893,-1.0870855992422828e-12,-7.692758829318723e-13,-3.2838906136636223e-16,-1.856689871235522e-12
241.90664525741153,9224643.607397506,-1.056051569334225e-12,-7.47314658558101e-13,-3.190142375631344e-16,-1.803685242129889e-12
256.3333016762518,9495726.832796838,-1.0259034963489757e-12,-7.259803814040412e-13,-3.0990704545560285e-16,-1.7521937847984725e-12
271.62032476755695,9774776.340496114,-9.966160880614715e-13,-7.052551534322423e-13,-3.0105984471622167e-16,-1.70217230133843e-12
287.8190244668795,10062026.234444736,-9.681647742870003e-13,-6.851215875569481e-13,-2.924652131328848e-16,-1.6535788270570813e-12
304.9837706952068,10357717.498169938,-9.405256862684547e-13,-6.655627930574915e-13,-2.841159403821843e-16,-1.6063725952663283e-12
323.1721758481955,10662098.196945915,-9.13675636652034e-13,-6.46562361408104e-13,-2.760050219804297e-16,-1.5605140030821185e-12
342.44528816856945,10975423.685904065,-8.875921000345986e-13,-6.281043525122549e-13,-2.681256534073522e-16,-1.5159645782002608e-12
362.8677966507226,11297956.824258935,-8.62253194066357e-13,-6.101732813299732e-13,-2.6047122439756566e-16,-1.4726869466207278e-12
384.5082481652772,11629968.195829587,-8.376376610930335e-13,-5.927541048869306e-13,-2.530353133949944e-16,-1.430644801293359e-12
407.4392775323618,11971736.336041411,-8.1372485032211e-13,-5.758322096543868e-13,-2.458116821656151e-16,-1.3898028716586625e-12
431.7378513158359,12323547.965598779,-7.904947004981881e-13,-5.593933992894135e-13,-2.3879427056399433e-16,-1.3501268940581656e-12
457.48552615674055,12685698.231024629,-7.679277230729318e-13,-5.43423882725108e-13,-2.319771914492299e-16,-1.3115835829894891e-12
484.7687225130567,13058490.952268736,-7.460049858554731e-13,-5.27910262600806e-13,-2.2535472574603167e-16,-1.274140603182025e-12
513.679014724559,13442238.8775924,-7.247080971295661e-13,-5.128395240225898e-13,-2.1892131764679903e-16,-1.2377665424698026e-12
544.3134383763522,13837263.945943424,-7.040191902241605e-13,-4.981990236446577e-13,-2.126715699506676e-16,-1.2024308854387688e-12
576.7748159927352,14243897.557041435,-6.839209085244564e-13,-4.839764790624003e-13,-2.066002395356175e-16,-1.1681039878263923e-12
611.1721021545633,14662480.849400176,-6.643963909108589e-13,-4.701599585082801e-13,-2.0070223295984344e-16,-1.1347570516520988e-12
647.6207491984753,15093364.986519996,-6.454292576136236e-13,-4.567378708418744e-13,-1.9497260218869608e-16,-1.1023621010576867e-12
686.2430947254305,15536911.451490635,-6.270035964713198e-13,-4.436989558256796e-13,-1.8940654044361057e-16,-1.0708919588374432e-12
727.1687722192038,15993492.350251464,-6.091039495815869e-13,-4.310322746785226e-13,-1.8399937816953958e-16,-1.040320223638279e-12
770.5351461530549,16463490.723763576,-5.917153003329841e-13,-4.187272008986516e-13,-1.7874657911750751e-16,-1.0106212478107531e-12
816.4877730449796,16947300.86935563,-5.748230608070546e-13,-4.0677341134880975e-13,-1.7364373653900012e-16,-9.817701158924034e-13
865.1808900090456,17445328.671513066,-5.584130595400325e-13,-3.9516087759580934e-13,-1.686865694889957e-16,-9.537426237053307e-13
916.7779324426061,17957991.942388136,-5.424715296339289e-13,-3.838798574973456e-13,-1.6387091923453727e-16,-9.265152580505091e-13
971.4520825869748,18485720.77231647,-5.26985097207022e-13,-3.7292088702898743e-13,-1.5919274576583317e-16,-9.000651769817752e-13
1029.3868508027717,19028957.89063423,-5.11940770174061e-13,-3.622747723444919e-13,-1.5464812440695745e-16,-8.743701906429598e-13
1090.7766915109553,19588159.037098523,-4.973259273467713e-13,-3.519325820627788e-13,-1.5023324252330838e-16,-8.494087426520734e-13
1155.8276558669077,20163793.344222702,-4.831283078455194e-13,-3.4188563977509785e-13,-1.4594439632306196e-16,-8.251598920169403e-13
1224.7580833582317,20756343.730847295,-4.693360008132509e-13,-3.321255167660991e-13,-1.4177798774993737e-16,-8.016032955670999e-13
1297.7993346475664,21366307.307276748,-4.559374354230748e-13,-3.226440249427021e-13,-1.3773052146466725e-16,-7.787191908872416e-13
1375.1965681201607,21994195.792321857,-4.4292137117111037e-13,-3.134332099648318e-13,-1.3379860191264107e-16,-7.564883797378549e-13
1457.209562742639,22640535.94259777,-4.3027688844645353e-13,-3.0448534457225644e-13,-1.2997893047526073e-16,-7.348922119491852e-13
1544.1135899948315,23305869.99443768,-4.1799337937035076e-13,-2.957929221019311e-13,-1.2626830270261965e-16,-7.139125697749844e-13
1636.200337801256,23990756.118793014,-4.0606053889689454e-13,-2.8734865019040776e-13,-1.2266360562518237e-16,-6.935318526929275e-13
1733.7788895633676,24695768.889501665,-3.9446835616777757e-13,-2.7914544465602775e-13,-1.1916181514221078e-16,-6.737329626389476e-13
1837.1767615786375,25421499.76531718,-3.83207106113848e-13,-2.7117642355576524e-13,-1.1575999348474476e-16,-6.544992896630979e-13
1946.7410023284917,26168557.58610325,-3.722673412964255e-13,-2.634349014117357e-13,-1.1245528675100994e-16,-6.358146979949123e-13
2062.839357324804,26937569.083609805,-3.6163988398152865e-13,-2.5591438360252506e-13,-1.0924492251218403e-16,-6.17663512506566e-13
2185.861503424672,27729179.4072592,-3.5131581844036795e-13,-2.4860856091463486e-13,-1.0612620748651387e-16,-6.000305055624893e-13
2316.220356756384,28544052.665383615,-3.4128648346964294e-13,-2.415113042494728e-13,-1.0309652527983128e-16,-5.829008842443956e-13
2454.3534586465407,29382872.482367698,-3.3154346512536983e-13,-2.3461665948144685e-13,-1.0015333419057279e-16,-5.662602779410074e-13
2600.7244442001165,30246342.572163917,-3.2207858966414235e-13,-2.2791884246285056e-13,-9.729416507746115e-17,-5.500947262920704e-13
2755.8245984626415,31135187.32866162,-3.128839166859068e-13,-2.214122341713488e-13,-9.451661928806054e-17,-5.343906674765437e-13
2920.174505387701,32050152.433405347,-3.0395173247249365e-13,-2.1509137599599168e-13,-9.181836664646664e-17,-5.191349268351318e-13
3094.325795144362,32992005.481171917,-2.95274543516323e-13,-2.0895096515780417e-13,-8.919714349844444e-17,-5.043147058176257e-13
3278.862995629286,33961536.62393134,-2.868450702338502e-13,-2.0298585026110728e-13,-8.665075081237309e-17,-4.899175712457698e-13
3474.4054943980086,34959559.23373167,-2.786562408584809e-13,-1.971910269718405e-13,-8.417705233440485e-17,-4.759314448826558e-13
3681.6096176004703,35986910.58506401,-2.7070118550782887e-13,-1.9156163381925875e-13,-8.177397279629033e-17,-4.623445932998839e-13
3901.170832898638,37044452.55727997,-2.629732304203434e-13,-1.860929481174824e-13,-7.943949617436687e-17,-4.4914561803400016e-13
4133.826083760148,38133072.3576511,-2.55465892356467e-13,-1.8078038200347811e-13,-7.717166399824873e-17,-4.3632344602394336e-13
4380.356262962907,39253683.26567669,-2.4817287315962975e-13,-1.7561947858814765e-13,-7.496857370780098e-17,-4.238673203214852e-13
4641.588833612782,40407225.39926439,-2.4108805447251546e-13,-1.7060590821729467e-13,-7.282837705701839e-17,-4.1176679106686716e-13
4918.400606471699,41594666.50342654,-2.3420549260416713e-13,-1.6573546483933318e-13,-7.074927856346997e-17,-4.0001170672206376e-13
5211.720682918044,42817002.762153774,-2.2751941354362646e-13,-1.6100406247669055e-13,-6.872953400200891e-17,-3.88592205554319e-13
5522.53357341725,44075259.63414705,-2.2102420811592312e-13,-1.5640773179794442e-13,-6.676744894148385e-17,-3.7749870736280906e-13
5851.882501969514,45370492.71310915,-2.1471442727635044e-13,-1.519426167878181e-13,-6.486137732322398e-17,-3.667219054414918e-13
6200.87290762581,46703788.613317534,-2.0858477753908013e-13,-1.4760497151224052e-13,-6.300972008010551e-17,-3.5625275877140074e-13
6570.676154824831,48076265.88122128,-2.0263011653628029e-13,-1.4339115697575715e-13,-6.121092379504082e-17,-3.4608248443583246e-13
6962.533465004367,49489075.93382711,-1.9684544870401088e-13,-1.392976380686551e-13,-5.946347939776503e-17,-3.3620255025206373e-13
7377.760082683312,50943404.024661526,-1.9122592109127884e-13,-1.3532098060124166e-13,-5.77659208988265e-17,-3.266046676134193e-13
7817.749689997524,52440470.238119565,-1.8576681928873536e-13,-1.3145784842278783e-13,-5.611682415971944e-17,-3.1728078453568295e-13
8283.979084506618,53981530.51303437,-1.8046356347360017e-13,-1.277050006227201e-13,-5.451480569812652e-17,-3.082230789020184e-13
8778.01313597249,55567877.69632618,-1.753117045674956e-13,-1.2405928881171233e-13,-5.295852152726929e-17,-2.994239519007352e-13
9301.510038746646,57200842.62761478,-1.7030692050396603e-13,-1.205176544803969e-13,-5.1446666028392885e-17,-2.9087602165039133e-13
9856.22687739571,58881795.25570532,-1.6544501260255214e-13,-1.1707712643347903e-13,-4.997797085543884e-17,-2.8257211700688663e-13
10444.025524245699,60612145.78788407,-1.607219020463776e-13,-1.137348182971018e-13,-4.855120387098719e-17,-2.7450527154735035e-13
11066.87888863989,62393345.87298847,-1.5613362646029327e-13,-1.1048792609737068e-13,-4.71651681125753e-17,-2.6666871772577656e-13
11726.877538885456,64226889.81924371,-1.5167633658670867e-13,-1.073337259080065e-13,-4.581870078852605e-17,-2.590558811955037e-13
12426.236719115055,66114315.84788788,-1.4734629305632114e-13,-1.0426957156515245e-13,-4.4510672302443083e-17,-2.51660375293776e-13
13167.303784615016,68057207.38363707,-1.4313986325103383e-13,-1.0129289244741897e-13,-4.3239985305554724e-17,-2.444759956837584e-13
13952.566080576338,70057194.3830733,-1.3905351825643163e-13,-9.84011913193036e-14,-4.200557377611132e-17,-2.3749671514951137e-13
14784.65929071304,72115954.70206946,-1.350838299012564e-13,-9.559204223617682e-14,-4.080640212506415e-17,-2.307166785395583e-13
15666.376283769463,74235215.50339861,-1.312274678814002e-13,-9.286308850907603e-14,-3.964146432727512e-17,-2.241301978548035e-13
16600.676487609297,76416754.7057086,-1.2748119696600154e-13,-9.021204072760047e-14,-3.850978307752868e-17,-2.1773174747667956e-13
17590.69582234984,78662402.47507724,-1.2384187428330253e-13,-8.763667483924847e-14,-3.7410408970637876e-17,-2.1151595953152162e-13
18639.75722588148,80974042.76039992,-1.2030644668398857e-13,-8.513483028358545e-14,-3.634241970495661e-17,-2.0547761938727896e-13
19751.38180710058,83353614.87389705,-1.1687194817979951e-13,-8.270440817967773e-14,-3.530491930863001e-17,-1.9961166127878588e-13
20929.300664290975,85803115.11806794,-1.1353549745526326e-13,-8.034336956527116e-14,-3.4297037387933724e-17,-1.9391316405792237e-13
22177.46740832167,88324598.46045564,-1.1029429545046366e-13,-7.804973368623766e-14,-3.331792839707155e-17,-1.883773470650984e-13
23500.071432694094,90920180.25762777,-1.0714562301281601e-13,-7.582157633485431e-14,-3.236677092881887e-17,-1.8299956611859913e-13
24901.551974979007,93592038.02981977,-1.0408683861587901e-13,-7.365702823552151e-14,-3.144276702541663e-17,-1.7777530961842593e-13
26386.61301683937,96342413.28772943,-1.0111537614329002e-13,-7.155427347656496e-14,-3.054514150913805e-17,-1.7270019476136413e-13
27960.239072650154,99173613.41299489,-9.822874273596439e-14,-6.951154798680697e-14,-2.9673141331966005e-17,-1.6776996386410333e-13
29627.711919708698,102088013.59393433,-9.542451670075276e-14,-6.752713805562807e-14,-2.8826034943836016e-17,-1.6298048079132467e-13
31394.628326189355,105088058.8181706,-9.270034547880183e-14,-6.559937889527804e-14,-2.8003111678914404e-17,-1.583277274857588e-13
33266.91883634535,108176265.92381307,-9.005394367191409e-14,-6.372665324422988e-14,-2.7203681159397038e-17,-1.5380780059730336e-13
35250.86767600913,111355225.71091712,-8.748309112525107e-14,-6.190739001040513e-14,-2.64270727163283e-17,-1.4941690820837253e-13
37353.133845202785,114627605.1149928,-8.498563106477123e-14,-6.014006295313214e-14,-2.5672634826954547e-17,-1.4515136665273033e-13
39580.77346865453,117996149.44438611,-8.255946828784032e-14,-5.842318940273199e-14,-2.4939734568139897e-17,-1.4100759742514046e-13
41941.263479239446,121463684.68340985,-8.020256740549577e-14,-5.675532901665725e-14,-2.4227757085385865e-17,-1.3698212417923842e-13
44442.526713836356,125033119.86315611,-7.79129511348911e-14,-5.513508257114064e-14,-2.3536105077009435e-17,-1.3307156981110875e-13
47092.958505833616,128707449.50197972,-7.568869864048716e-14,-5.356109078733941e-14,-2.2864198293046687e-17,-1.2927265362611962e-13
49901.45486353981,132489756.11769968,-7.352794392259917e-14,-5.203203319099089e-14,-2.2211473048461758e-17,-1.255821885866385e-13
52877.44232907843,136383212.81362614,-7.142887425194726e-14,-5.054662700462268e-14,-2.1577381750252628e-17,-1.2199707863832019e-13
56030.90961798617,140391085.9405828,-6.938972864889731e-14,-4.910362607138774e-14,-2.0961392438057102e-17,-1.1851431611272312e-13
59372.441145710975,144516737.83715782,-6.740879640611635e-14,-4.770181980962169e-14,-2.0362988337873435e-17,-1.151309792040759e-13
62913.25255353957,148763629.6504816,-6.548441565340312e-14,-4.6340032197245596e-14,-1.9781667428521433e-17,-1.1184422951807724e-13
66665.22835319501,153135324.2398991,-6.361497196348956e-14,-4.5017120785161704e-14,-1.9216942020480067e-17,-1.0865130969067174e-13
70640.9618164559,157635489.1659711,-6.179889699764392e-14,-4.373197573881472e-14,-1.8668338346748508e-17,-1.0554954107480539e-13
74853.79724368441,162267899.7673134,-6.003466718993915e-14,-4.248351890711461e-14,-1.8135396165387122e-17,-1.0253632149321915e-13
79317.87475313466,167036442.32785454,-5.83208024690823e-14,-4.127070291793961e-14,-1.7617668373405154e-17,-9.960912305539532e-14
84048.17774137396,171945117.337169,-5.665586501673358e-14,-4.009251029946077e-14,-1.7114720631671116e-17,-9.676549003682601e-14
89060.58317411506,176998042.84662145,-5.503845806127236e-14,-3.8947952626550897e-14,-1.6626131000531168e-17,-9.40030368188238e-14
94371.91487625704,182199457.92413768,-5.3467224705998905e-14,-3.7836069691561704e-14,-1.615148958582987e-17,-9.131944588714644e-14
100000.0,187553726.21050018,-5.194084679078839e-14,-3.675592869877353e-14,-1.5690398195036265e-17,-8.871246588775696e-14
